- Generating browser application bundles...
(node:18356) [DEP0131] DeprecationWarning: The legacy HTTP parser is deprecated.
✔ Browser application bundle generation complete.

Initial Chunk Files                                                                                              | Names                                                                                                         |       Size
vendor.js                                                                                                        | vendor                                                                                                        |   10.52 MB
main.js                                                                                                          | main                                                                                                          |    8.54 MB
styles.js                                                                                                        | styles                                                                                                        |    1.42 MB
polyfills.js                                                                                                     | polyfills                                                                                                     |  486.88 kB
scripts.js                                                                                                       | scripts                                                                                                       |  298.72 kB
runtime.js                                                                                                       | runtime                                                                                                       |   27.71 kB

| Initial Total                                                                                                 |   21.27 MB

Lazy Chunk Files                                                                                                 | Names                                                                                                         |       Size
default~contact-contact-module~contact-us-contact-us-module~gosi-ui-features-benefits~gosi-ui-featur~a031f69d.js | default~contact-contact-module~contact-us-contact-us-module~gosi-ui-features-benefits~gosi-ui-featur~a031f69d |   10.05 MB
default~contributor-profile-contributor-profile-module~disability-assessment-disability-assessment-m~1037ac66.js | default~contributor-profile-contributor-profile-module~disability-assessment-disability-assessment-m~1037ac66 |    9.32 MB
transactions-transactions-module.js                                                                              | transactions-transactions-module                                                                              |    4.64 MB
default~establishment~libs-features-collection-billing-src-lib-establishment-establishment-module.js             | default~establishment~libs-features-collection-billing-src-lib-establishment-establishment-module             |    3.99 MB
annuity-annuity-module.js                                                                                        | annuity-annuity-module                                                                                        |    3.77 MB
default~libs-features-contributor-src-lib-validator-validator-module~validator-validator-module.js               | default~libs-features-contributor-src-lib-validator-validator-module~validator-validator-module               |    3.75 MB
validator-validator-module.js                                                                                    | validator-validator-module                                                                                    |    3.36 MB
default~annuity-annuity-module~contributor-profile-contributor-profile-module~disability-assessment-~cfb7b155.js | default~annuity-annuity-module~contributor-profile-contributor-profile-module~disability-assessment-~cfb7b155 |    3.30 MB
internal-individual-internal-individual-module.js                                                                | internal-individual-internal-individual-module                                                                |    2.59 MB
gosi-ui-features-occupational-hazard-lib-validator-validator-module.js                                           | gosi-ui-features-occupational-hazard-lib-validator-validator-module                                           |    2.53 MB
default~adjustment-adjustment-module~gosi-ui-features-payment-lib-adjustment.js                                  | default~adjustment-adjustment-module~gosi-ui-features-payment-lib-adjustment                                  |    2.33 MB
default~libs-features-contributor-src-lib-validator-validator-module~transactions-transactions-modul~aba7c8bc.js | default~libs-features-contributor-src-lib-validator-validator-module~transactions-transactions-modul~aba7c8bc |    2.31 MB
default~transactions-transactions-module~validator-validator-module.js                                           | default~transactions-transactions-module~validator-validator-module                                           |    2.28 MB
default~annuity-annuity-module~contributor-profile-contributor-profile-module~gosi-ui-features-medic~9e0e32fd.js | default~annuity-annuity-module~contributor-profile-contributor-profile-module~gosi-ui-features-medic~9e0e32fd |    1.83 MB
medical-board-session-medical-board-session-module.js                                                            | medical-board-session-medical-board-session-module                                                            |    1.82 MB
default~gosi-ui-features-occupational-hazard~libs-features-occupational-hazard-src-lib-injury-injury-module.js   | default~gosi-ui-features-occupational-hazard~libs-features-occupational-hazard-src-lib-injury-injury-module   |    1.62 MB
default~raise-violations-raise-violations-module~validator-violation-validator-module.js                         | default~raise-violations-raise-violations-module~validator-violation-validator-module                         |    1.58 MB
default~contact-contact-module~contact-us-contact-us-module~gosi-ui-features-appeals~gosi-ui-feature~d39d7369.js | default~contact-contact-module~contact-us-contact-us-module~gosi-ui-features-appeals~gosi-ui-feature~d39d7369 |    1.54 MB
default~gosi-ui-foundation-dashboard~internal-individual-internal-individual-module~receipt~relation~4c9c24b3.js | default~gosi-ui-foundation-dashboard~internal-individual-internal-individual-module~receipt~relation~4c9c24b3 |    1.34 MB
default~doctor-profile-doctor-profile-module~transactions-transactions-module.js                                 | default~doctor-profile-doctor-profile-module~transactions-transactions-module                                 |    1.19 MB
default~gosi-ui-foundation-dashboard~internal-individual-internal-individual-module~relationship-man~1e9a7c93.js | default~gosi-ui-foundation-dashboard~internal-individual-internal-individual-module~relationship-man~1e9a7c93 |    1.18 MB
default~annuity-annuity-module~contributor-profile-contributor-profile-module~disability-assessment-~9e86a31d.js | default~annuity-annuity-module~contributor-profile-contributor-profile-module~disability-assessment-~9e86a31d |    1.18 MB
gosi-ui-features-team-management.js                                                                              | gosi-ui-features-team-management                                                                              |    1.13 MB
default~contribution-payment~credit-management~establishment~exceptional-penalty-waiver~installment~~780ef6a0.js | default~contribution-payment~credit-management~establishment~exceptional-penalty-waiver~installment~~780ef6a0 |    1.08 MB
profile-profile-module.js                                                                                        | profile-profile-module                                                                                        |    1.07 MB
default~transaction-tracking-transaction-tracking-module~validator.js                                            | default~transaction-tracking-transaction-tracking-module~validator                                            |    1.05 MB
record-government-receipts.js                                                                                    | record-government-receipts                                                                                    | 1004.64 kB
admin-dashboard-admin-dashboard-module.js                                                                        | admin-dashboard-admin-dashboard-module                                                                        |  920.74 kB
change-establishment-change-establishment-module.js                                                              | change-establishment-change-establishment-module                                                              |  902.50 kB
credit-management.js                                                                                             | credit-management                                                                                             |  891.68 kB
change-engagement-change-engagement-module.js                                                                    | change-engagement-change-engagement-module                                                                    |  886.89 kB
